,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
305,280,Southern,8,2,6,.250,-7.28,10.35,,,,,0,0,,2,6,,534,675,,325,239,467,.512,61,186,.328,136,193,.705,95,329,144,57,33,128,114
306,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
307,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
308,281,Southern California,8,5,3,.625,12.73,5.10,,,,,3,1,,0,0,,631,570,,320,212,510,.416,67,201,.333,79,116,.681,102,293,120,50,22,105,158
309,282,Southern Illinois,8,6,2,.750,10.06,-0.23,,0,1,,5,0,,0,1,,626,523,,320,187,439,.426,37,137,.270,112,163,.687,83,263,76,48,25,105,152
310,283,SIU Edwardsville,10,6,4,.600,-6.84,-2.59,,,,,4,0,,0,4,,705,690,,400,240,562,.427,84,235,.357,126,179,.704,109,337,129,54,30,109,169
311,284,Southern Indiana,10,2,8,.200,-9.93,1.45,,,,,2,3,,0,5,,661,691,,400,231,589,.392,63,206,.306,166,226,.735,102,365,115,77,27,108,158
312,285,Southern Methodist,10,6,4,.600,12.43,2.32,,,,,5,2,,0,1,,744,634,,400,217,579,.375,61,218,.280,139,192,.724,120,347,133,87,52,134,147
313,286,Southern Mississippi,8,4,4,.500,-7.33,-2.50,,,,,2,1,,2,1,,555,531,,320,178,436,.408,61,194,.314,114,156,.731,80,287,100,57,22,123,142
314,287,Southern Utah,8,2,6,.250,-2.97,4.74,,0,2,,1,1,,0,5,,606,625,,320,234,479,.489,44,137,.321,113,163,.693,89,291,106,52,31,98,159
315,288,St. Bonaventure,8,6,2,.750,6.58,-2.30,,,,,3,1,,2,0,,597,526,,320,182,427,.426,55,177,.311,107,147,.728,72,232,107,32,17,113,124
316,289,St. John's (NY),8,6,2,.750,11.89,0.64,,,,,3,1,,1,0,,643,553,,320,192,458,.419,55,146,.377,114,159,.717,91,257,85,56,27,112,121
317,290,St. Thomas,9,5,4,.556,-5.30,-5.55,,,,,3,0,,1,3,,609,561,,360,202,469,.431,52,161,.323,105,155,.677,82,291,100,48,20,104,164
318,291,Stanford,8,4,4,.500,3.44,-0.81,,,,,4,1,,0,0,,642,608,,330,227,526,.432,66,183,.361,88,124,.710,91,309,93,53,18,100,139
319,292,Stephen F. Austin,9,5,4,.556,4.32,1.70,,1,1,,1,2,,2,1,,675,626,,370,203,502,.404,58,171,.339,162,225,.720,90,296,91,81,29,161,171
320,293,Stetson,9,5,4,.556,-7.56,1.30,,,,,2,0,,1,4,,663,625,,360,234,568,.412,73,240,.304,84,124,.677,115,319,133,59,24,87,141
321,294,Stonehill,10,1,9,.100,-21.29,-0.19,,,,,1,2,,0,7,,647,858,,400,306,627,.488,120,298,.403,126,158,.797,110,399,189,71,57,124,133
322,295,Stony Brook,8,3,5,.375,-8.96,-2.81,,,,,3,1,,0,4,,557,559,,320,211,501,.421,69,198,.348,68,99,.687,97,314,111,49,25,95,129
323,296,Syracuse,9,6,3,.667,8.33,7.95,,0,1,,5,0,,0,1,,692,640,,360,240,567,.423,69,218,.317,91,138,.659,114,359,130,60,22,138,140
324,297,Tarleton State,9,7,2,.778,-2.47,-1.61,,2,0,,3,0,,2,2,,650,579,,360,201,466,.431,65,183,.355,112,179,.626,90,284,113,66,36,148,158
325,298,TCU,7,7,0,1.000,13.28,-12.29,,,,,6,0,,1,0,,642,463,,280,172,409,.421,43,122,.352,76,125,.608,70,212,92,47,20,129,113
326,299,Temple,8,5,3,.625,1.00,-2.00,,,,,3,2,,2,0,,631,580,,335,201,490,.410,62,183,.339,116,152,.763,86,316,110,50,27,112,154
327,300,Tennessee,8,5,3,.625,21.53,10.78,,,,,3,0,,1,1,,621,535,,320,181,456,.397,55,173,.318,118,186,.634,76,278,95,42,20,108,134
328,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
329,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
330,301,Tennessee State,9,6,3,.667,-7.49,-7.49,,,,,4,0,,1,2,,690,633,,365,219,516,.424,65,183,.355,130,181,.718,100,321,103,59,36,148,157
331,302,Tennessee Tech,9,3,6,.333,-13.74,-0.17,,,,,2,2,,1,4,,647,704,,365,264,558,.473,80,221,.362,96,130,.738,72,326,139,55,33,81,134
332,303,Tennessee-Martin,9,5,4,.556,-7.00,-1.86,,,,,3,0,,2,3,,760,750,,370,277,655,.423,86,264,.326,110,150,.733,101,361,137,78,36,96,147
333,304,Texas,8,6,2,.750,11.08,0.21,,,,,5,0,,0,1,,634,547,,320,192,466,.412,46,146,.315,117,156,.750,84,267,93,57,26,104,138
334,305,Texas A&M,9,7,2,.778,18.75,9.63,,,,,3,0,,2,1,,691,609,,360,211,498,.424,77,222,.347,110,154,.714,84,272,117,46,44,100,165
335,306,Texas A&M-Commerce,10,4,6,.400,-11.14,6.36,,,,,3,1,,1,5,,692,730,,400,260,580,.448,73,217,.336,137,183,.749,102,373,115,53,25,137,134
336,307,Texas A&M-Corpus Christi,8,3,5,.375,-11.23,0.27,,,,,2,1,,1,3,,611,556,,330,177,418,.423,51,172,.297,151,217,.696,57,261,104,59,33,132,154
337,308,Texas Southern,7,0,7,.000,-5.78,15.50,,,,,0,0,,0,7,,391,540,,280,181,404,.448,58,161,.360,120,168,.714,80,305,106,48,36,69,90
338,309,Texas State,8,3,5,.375,-4.02,2.73,,,,,1,0,,2,3,,513,567,,320,188,434,.433,45,153,.294,146,202,.723,83,281,97,55,38,98,145
339,310,Texas Tech,8,6,2,.750,9.80,0.68,,,,,4,0,,0,1,,598,525,,325,193,466,.414,58,191,.304,81,120,.675,81,263,88,47,31,105,143
340,311,Texas-Rio Grande Valley,10,3,7,.300,-12.62,2.88,,0,2,,2,1,,1,4,,737,791,,400,274,602,.455,80,204,.392,163,212,.769,113,409,157,77,52,167,198
341,312,The Citadel,10,6,4,.600,-4.88,-7.63,,,,,3,1,,1,3,,712,644,,400,243,575,.423,60,199,.302,98,127,.772,71,309,122,58,40,103,177
342,313,Toledo,8,4,4,.500,8.20,5.70,,,,,2,1,,2,0,,634,614,,320,234,463,.505,54,152,.355,92,121,.760,80,264,110,54,25,129,148
343,314,Towson,9,4,5,.444,-2.28,2.06,,,,,3,0,,1,1,,538,577,,360,209,475,.440,61,170,.359,98,139,.705,81,270,110,65,35,92,149
344,315,Troy,8,4,4,.500,-4.05,-6.39,,,,,4,1,,0,3,,678,554,,335,189,471,.401,45,155,.290,131,190,.689,86,273,83,76,36,132,157
345,316,Tulane,7,6,1,.857,9.17,-3.83,,,,,4,0,,1,0,,619,528,,280,191,450,.424,59,190,.311,87,121,.719,90,255,90,47,13,117,161
346,317,Tulsa,7,5,2,.714,2.27,-7.87,,,,,5,0,,0,2,,557,486,,285,172,437,.394,52,166,.313,90,146,.616,85,267,90,52,24,105,160
347,318,UAB,8,4,4,.500,0.20,1.95,,,,,2,3,,1,0,,585,599,,325,215,475,.453,59,177,.333,110,162,.679,85,282,108,62,39,94,157
348,319,UC Davis,7,3,4,.429,-3.91,0.59,,,,,2,1,,0,3,,488,480,,280,161,354,.455,41,115,.357,117,158,.741,63,220,73,50,18,128,140
349,320,UC Irvine,9,6,3,.667,8.11,2.86,,,,,2,0,,1,3,,703,601,,360,215,520,.413,49,156,.314,122,169,.722,88,284,107,48,30,116,155
350,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
351,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
352,321,UC Riverside,10,4,6,.400,-7.78,3.72,,,,,3,0,,0,6,,679,718,,401,258,571,.452,76,196,.388,126,164,.768,86,357,153,49,35,115,160
353,322,UC San Diego,9,5,4,.556,1.78,3.35,,,,,5,1,,0,2,,706,627,,365,232,576,.403,68,226,.301,95,129,.736,116,340,110,41,28,110,158
354,323,UC Santa Barbara,7,4,3,.571,-3.01,-2.51,,,,,3,1,,1,2,,539,530,,280,204,451,.452,49,159,.308,73,106,.689,64,213,90,62,18,66,129
355,324,UCLA,7,5,2,.714,8.37,-2.29,,,,,4,0,,0,0,,497,405,,280,134,361,.371,56,183,.306,81,123,.659,54,196,70,36,14,96,148
356,325,UNC Asheville,9,5,4,.556,-7.31,-0.14,,,,,3,1,,0,2,,781,660,,370,239,566,.422,62,207,.300,120,168,.714,108,329,110,49,27,149,206
357,326,UNC Greensboro,7,6,1,.857,6.54,-0.46,,,,,2,0,,1,1,,552,478,,280,155,393,.394,61,200,.305,107,145,.738,68,241,90,27,24,83,116
358,327,UNC Wilmington,8,6,2,.750,1.35,0.69,,,,,2,0,,3,1,,660,581,,325,212,466,.455,54,163,.331,103,156,.660,79,291,108,39,21,107,151
359,328,UT Arlington,9,5,4,.556,2.23,6.37,,1,1,,5,1,,0,3,,683,644,,360,223,543,.411,64,178,.360,134,189,.709,88,294,127,67,33,100,163
360,329,Utah,8,6,2,.750,14.53,5.28,,,,,3,0,,1,0,,653,579,,320,215,496,.433,78,217,.359,71,112,.634,73,261,116,49,19,87,155
361,330,Utah State,9,8,1,.889,13.76,1.13,,,,,4,0,,1,1,,755,601,,365,219,528,.415,54,196,.276,109,150,.727,75,268,94,56,20,116,160
362,331,Utah Tech,8,5,3,.625,-4.12,0.31,,2,0,,1,0,,4,3,,562,581,,325,197,470,.419,59,179,.330,128,191,.670,90,285,95,62,32,113,145
363,332,Utah Valley,9,6,3,.667,-1.26,0.45,,1,1,,4,0,,1,2,,621,590,,365,208,515,.404,53,177,.299,121,178,.680,84,327,109,56,25,119,165
364,333,UTEP,9,6,3,.667,-3.34,-2.68,,,,,5,1,,0,1,,737,613,,360,205,504,.407,54,178,.303,149,209,.713,94,307,94,66,30,166,189
365,334,UTSA,8,4,4,.500,-12.27,-8.02,,,,,3,1,,1,3,,625,659,,325,229,532,.430,62,191,.325,139,206,.675,112,340,119,53,45,79,159
366,335,Valparaiso,9,4,5,.444,-8.53,-3.53,,0,2,,4,2,,0,3,,628,629,,360,238,557,.427,56,190,.295,97,149,.651,111,378,119,62,28,128,155
367,336,Vanderbilt,9,4,5,.444,-4.32,-1.66,,,,,4,3,,0,0,,630,654,,360,238,527,.452,73,185,.395,105,138,.761,77,310,114,52,24,96,178
368,337,Vermont,10,8,2,.800,2.94,-0.31,,,,,5,0,,1,1,,750,624,,400,231,567,.407,60,190,.316,102,145,.703,87,311,96,51,19,91,141
369,338,Villanova,10,6,4,.600,11.23,2.83,,,,,3,1,,0,2,,740,656,,410,229,550,.416,90,248,.363,108,163,.663,81,326,129,57,43,122,174
370,339,Virginia,9,8,1,.889,17.97,3.19,,1,0,,6,0,,0,0,,612,479,,360,169,486,.348,48,184,.261,93,132,.705,114,320,92,47,21,127,134
371,340,Virginia Commonwealth,9,4,5,.444,8.78,6.33,,,,,3,3,,0,0,,624,602,,365,204,507,.402,49,168,.292,145,204,.711,97,297,85,75,17,100,174
372,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
373,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
374,341,VMI,9,2,7,.222,-11.55,-0.84,,,,,2,1,,0,4,,648,652,,360,223,556,.401,72,241,.299,134,203,.660,100,325,112,71,26,109,132
375,342,Virginia Tech,9,6,3,.667,10.88,4.99,,1,0,,4,0,,0,1,,670,617,,360,218,502,.434,63,187,.337,118,165,.715,85,296,105,54,33,126,167
376,343,Wagner,8,4,4,.500,-12.26,-3.97,,,,,2,0,,2,4,,489,512,,325,187,427,.438,49,163,.301,89,141,.631,80,318,111,37,32,109,116
377,344,Wake Forest,8,5,3,.625,9.92,2.17,,,,,4,0,,0,1,,628,566,,325,205,486,.422,54,161,.335,102,142,.718,90,279,82,53,29,94,146
378,345,Washington,8,5,3,.625,17.18,7.05,,,,,4,1,,0,0,,662,581,,325,200,503,.398,53,186,.285,128,184,.696,107,294,101,52,22,101,152
379,346,Washington State,8,7,1,.875,17.27,-1.35,,,,,6,0,,0,0,,641,492,,320,162,448,.362,44,166,.265,124,162,.765,77,250,71,40,17,97,147
380,347,Weber State,7,4,3,.571,0.41,1.41,,,,,2,0,,1,1,,509,418,,285,162,390,.415,45,147,.306,49,86,.570,59,243,87,32,28,91,139
381,348,West Virginia,8,3,5,.375,3.59,6.09,,,,,3,3,,0,0,,512,532,,320,199,489,.407,73,214,.341,61,92,.663,78,275,105,49,33,66,155
382,349,Western Carolina,8,6,2,.750,-0.94,-1.66,,,,,3,0,,3,2,,617,571,,320,204,465,.439,46,132,.348,117,181,.646,68,262,65,36,24,74,142
383,350,Western Illinois,10,4,6,.400,-11.85,2.73,,,,,4,1,,0,5,,710,703,,410,266,642,.414,65,202,.322,106,162,.654,106,374,127,76,34,108,157
384,351,Western Kentucky,9,6,3,.667,-3.38,-2.38,,,,,4,0,,1,1,,728,664,,361,226,557,.406,64,224,.286,148,210,.705,102,350,116,54,43,148,166
385,352,Western Michigan,8,2,6,.250,-7.37,0.13,,,,,0,3,,0,3,,517,577,,325,203,459,.442,70,206,.340,101,149,.678,95,285,103,61,22,98,134
386,353,Wichita State,9,7,2,.778,7.30,0.68,,,,,5,0,,1,1,,714,631,,360,232,607,.382,73,257,.284,94,132,.712,93,312,120,66,38,78,144
387,354,William & Mary,10,4,6,.400,-9.93,-4.82,,,,,4,0,,0,4,,773,764,,405,263,577,.456,91,241,.378,147,186,.790,75,325,116,58,34,107,197
388,355,Winthrop,10,7,3,.700,-1.01,-5.39,,,,,6,1,,1,2,,804,674,,400,230,571,.403,75,264,.284,139,177,.785,109,332,119,69,42,136,222
389,356,Wisconsin,9,7,2,.778,19.01,8.57,,1,0,,4,1,,1,1,,662,568,,360,199,449,.443,59,176,.335,111,156,.712,61,244,86,40,29,121,175
390,357,Wofford,9,4,5,.444,-1.56,2.94,,,,,2,0,,2,2,,703,722,,370,237,545,.435,76,225,.338,172,231,.745,81,311,121,71,31,87,172
391,358,Wright State,8,3,5,.375,3.91,3.41,,1,0,,1,1,,0,3,,651,647,,320,232,467,.497,60,180,.333,123,167,.737,66,245,125,55,21,90,136
392,359,Wyoming,8,5,3,.625,-3.69,-1.02,,,,,3,0,,0,2,,611,558,,320,204,485,.421,56,187,.299,94,115,.817,92,264,86,79,28,125,169
393,360,Xavier,9,4,5,.444,12.82,7.38,,,,,3,3,,0,1,,680,631,,360,225,568,.396,55,183,.301,126,175,.720,103,330,133,67,37,110,180
394,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent,Opponent
395,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
396,361,Yale,10,5,5,.500,0.04,0.49,,,,,2,1,,1,3,,747,702,,410,254,605,.420,78,231,.338,116,153,.758,95,346,129,50,26,109,154
397,362,Youngstown State,9,6,3,.667,1.68,1.11,,2,0,,4,0,,2,3,,689,635,,360,232,550,.422,71,210,.338,100,152,.658,88,306,127,46,35,103,147
