,Unnamed: 0_level_0,Unnamed: 1_level_0,Overall,Overall,Overall,Overall,Overall,Overall,Unnamed: 8_level_0,Conf.,Conf.,Unnamed: 11_level_0,Home,Home,Unnamed: 14_level_0,Away,Away,Unnamed: 17_level_0,Points,Points,Unnamed: 20_level_0,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
270,247,Radford,10,6,4,.600,-2.07,-1.07,,,,,3,0,,0,4,,754,678,,68.3,99.3,.340,.396,.491,46.5,47.0,8.9,7.8,.449,13.1,29.2,.244
271,248,Rhode Island,9,5,4,.556,-0.26,0.50,,,,,5,1,,0,1,,667,635,,67.1,105.1,.230,.388,.507,45.2,49.8,10.4,13.8,.488,11.2,29.2,.151
272,249,Rice,9,3,6,.333,-5.33,7.17,,,,,3,1,,0,2,,655,711,,72.1,109.6,.276,.364,.560,51.4,51.7,9.1,9.1,.536,14.1,27.7,.196
273,250,Richmond,9,5,4,.556,7.78,-2.88,,,,,4,0,,0,3,,704,608,,68.2,99.0,.262,.391,.502,52.6,47.5,6.8,7.9,.473,14.9,29.4,.182
274,251,Rider,8,1,7,.125,-15.35,-0.21,,0,2,,1,1,,0,6,,556,616,,72.3,106.6,.447,.451,.554,47.5,51.7,11.2,9.4,.512,14.3,26.5,.318
275,252,Robert Morris,9,2,7,.222,-8.25,-0.12,,0,2,,2,2,,0,5,,617,672,,70.5,106.0,.382,.302,.554,52.3,47.2,10.9,7.2,.529,16.2,31.5,.251
276,253,Rutgers,8,5,3,.625,9.05,2.42,,0,1,,5,1,,0,1,,538,485,,68.0,89.2,.273,.390,.466,52.4,44.2,9.4,9.0,.435,20.1,34.9,.182
277,254,Sacramento State,8,2,6,.250,-10.64,0.50,,,,,1,0,,1,4,,605,621,,71.5,108.6,.303,.346,.556,44.1,50.9,11.2,10.1,.533,12.1,23.7,.207
278,255,Sacred Heart,10,4,6,.400,-10.76,-5.54,,,,,2,2,,1,4,,733,736,,73.2,100.5,.299,.418,.524,51.2,57.3,9.7,7.8,.505,17.8,32.6,.187
279,256,Saint Francis (PA),9,4,5,.444,-18.32,-1.04,,,,,2,1,,2,4,,590,644,,67.9,105.4,.339,.380,.543,52.5,57.3,9.5,8.2,.516,17.5,36.0,.229
280,257,Saint Joseph's,9,7,2,.778,8.11,-4.01,,,,,5,1,,1,1,,677,568,,68.4,91.0,.317,.457,.468,48.2,56.3,11.9,13.9,.437,16.5,28.6,.203
281,258,Saint Louis,10,5,5,.500,-3.30,1.92,,,,,4,1,,0,2,,746,757,,71.7,105.6,.294,.398,.548,53.4,50.0,8.1,10.5,.521,16.0,29.2,.206
282,259,Saint Mary's (CA),9,4,5,.444,9.53,8.90,,,,,4,2,,0,0,,629,545,,66.0,91.8,.345,.297,.473,43.1,45.9,9.3,7.7,.437,15.3,25.5,.226
283,260,Saint Peter's,7,3,4,.429,-6.66,-4.23,,2,0,,0,1,,3,3,,431,448,,64.5,99.3,.563,.356,.529,45.6,52.2,12.0,8.6,.475,17.7,29.4,.392
284,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
285,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
286,261,Sam Houston,9,5,4,.556,-3.64,-4.39,,,,,2,1,,2,3,,677,654,,71.6,98.8,.339,.360,.533,48.9,60.0,9.8,10.5,.509,18.8,27.7,.222
287,262,Samford,9,7,2,.778,2.90,-2.10,,,,,7,0,,0,2,,790,665,,76.4,96.8,.407,.374,.518,47.9,53.8,13.5,12.9,.476,19.7,32.1,.284
288,263,San Diego,10,6,4,.600,-4.28,-3.28,,,,,5,0,,0,3,,721,726,,72.2,100.6,.349,.371,.522,49.9,55.0,10.9,7.9,.493,16.2,28.6,.232
289,264,San Diego State,9,7,2,.778,15.65,8.03,,,,,3,0,,1,2,,698,617,,68.7,97.2,.284,.442,.501,48.4,51.6,8.7,7.6,.465,15.8,28.6,.206
290,265,San Francisco,9,6,3,.667,11.80,2.42,,,,,3,0,,1,2,,698,554,,69.4,88.6,.345,.368,.498,43.4,43.3,10.2,5.4,.462,19.9,23.0,.234
291,266,San Jose State,10,5,5,.500,-0.33,-2.33,,,,,3,0,,0,4,,741,678,,67.6,97.8,.349,.323,.510,49.3,45.9,6.9,7.7,.476,15.5,26.2,.237
292,267,Santa Clara,9,7,2,.778,2.79,-3.21,,,,,5,0,,1,1,,713,628,,70.4,99.1,.267,.384,.507,43.9,50.7,9.6,4.8,.473,14.4,25.1,.196
293,268,Seattle,8,5,3,.625,6.40,-1.23,,1,1,,5,1,,0,2,,574,513,,69.0,92.9,.356,.388,.498,46.0,50.0,10.7,7.7,.457,16.8,25.0,.249
294,269,Seton Hall,8,5,3,.625,8.63,1.01,,,,,5,0,,0,1,,606,545,,68.5,99.5,.316,.434,.528,45.3,54.5,10.9,8.6,.489,17.6,27.0,.236
295,270,Siena,9,2,7,.222,-26.69,-9.24,,1,1,,2,2,,0,3,,511,668,,66.9,111.0,.246,.333,.566,49.4,49.2,15.0,9.4,.552,15.6,32.4,.161
296,271,South Alabama,10,5,5,.500,-6.68,-1.93,,,,,3,2,,2,3,,719,754,,67.1,108.2,.360,.384,.542,54.0,45.8,9.6,11.3,.518,13.9,31.2,.234
297,272,South Carolina,8,7,1,.875,13.17,2.92,,,,,4,0,,0,1,,604,522,,66.7,97.8,.342,.324,.505,48.3,50.0,7.9,11.3,.464,14.8,26.3,.245
298,273,South Carolina State,9,2,7,.222,-17.42,-2.17,,,,,2,0,,0,7,,621,735,,74.1,110.2,.490,.398,.596,49.1,61.1,11.4,10.6,.547,18.6,29.9,.376
299,274,South Carolina Upstate,9,4,5,.444,-11.07,-1.93,,,,,2,0,,2,5,,654,625,,69.7,98.3,.444,.357,.535,53.5,48.3,8.5,10.1,.492,19.3,30.3,.313
300,275,South Dakota,9,6,3,.667,-4.74,-5.07,,,,,4,1,,1,1,,731,623,,72.5,95.4,.249,.379,.485,42.1,49.8,9.8,9.5,.455,14.4,26.4,.174
301,276,South Dakota State,9,4,5,.444,1.89,4.60,,,,,2,2,,1,1,,668,637,,68.8,102.9,.285,.460,.522,48.6,53.2,11.1,11.4,.485,14.9,29.0,.216
302,277,South Florida,6,2,4,.333,-1.29,-2.62,,,,,2,2,,0,2,,411,403,,71.2,94.4,.400,.394,.513,51.0,60.1,8.7,7.6,.476,18.8,27.9,.270
303,278,Southeast Missouri State,9,3,6,.333,-19.86,-0.15,,,,,3,1,,0,4,,603,663,,72.5,101.5,.423,.293,.543,52.1,47.9,10.4,9.8,.514,16.2,26.0,.278
304,279,Southeastern Louisiana,8,2,6,.250,-9.47,6.53,,,,,2,0,,0,4,,583,614,,71.3,107.7,.300,.454,.564,51.4,60.3,10.0,10.5,.534,17.3,33.1,.223
305,280,Southern,8,2,6,.250,-7.28,10.35,,,,,0,0,,2,6,,534,675,,72.5,114.6,.413,.398,.604,58.5,60.3,9.7,11.0,.577,18.6,36.7,.291
306,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
307,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
308,281,Southern California,8,5,3,.625,12.73,5.10,,,,,3,1,,0,0,,631,570,,71.0,100.4,.227,.394,.504,49.8,56.6,8.8,7.8,.481,15.7,32.7,.155
309,282,Southern Illinois,8,6,2,.750,10.06,-0.23,,0,1,,5,0,,0,1,,626,523,,67.5,96.9,.371,.312,.506,50.1,40.6,8.9,10.2,.468,16.9,30.0,.255
310,283,SIU Edwardsville,10,6,4,.600,-6.84,-2.59,,,,,4,0,,0,4,,705,690,,64.8,106.5,.319,.418,.533,49.9,53.8,8.3,8.3,.502,14.4,32.0,.224
311,284,Southern Indiana,10,2,8,.200,-9.93,1.45,,,,,2,3,,0,5,,661,691,,70.3,98.3,.384,.350,.496,48.2,49.8,11.0,7.2,.446,13.4,26.3,.282
312,285,Southern Methodist,10,6,4,.600,12.43,2.32,,,,,5,2,,0,1,,744,634,,68.4,92.7,.332,.377,.473,46.4,61.3,12.7,12.8,.427,16.7,31.0,.240
313,286,Southern Mississippi,8,4,4,.500,-7.33,-2.50,,,,,2,1,,2,1,,555,531,,68.8,96.4,.358,.445,.520,49.1,56.2,10.3,7.0,.478,19.4,28.2,.261
314,287,Southern Utah,8,2,6,.250,-2.97,4.74,,0,2,,1,1,,0,5,,606,625,,70.8,110.2,.340,.286,.562,51.9,45.3,9.2,10.4,.534,15.0,32.6,.236
315,288,St. Bonaventure,8,6,2,.750,6.58,-2.30,,,,,3,1,,2,0,,597,526,,66.2,99.2,.344,.415,.529,46.5,58.8,6.0,6.3,.491,18.5,28.6,.251
316,289,St. John's (NY),8,6,2,.750,11.89,0.64,,,,,3,1,,1,0,,643,553,,69.3,99.6,.347,.319,.518,43.1,44.3,10.1,7.9,.479,17.4,31.8,.249
317,290,St. Thomas,9,5,4,.556,-5.30,-5.55,,,,,3,0,,1,3,,609,561,,63.1,98.8,.330,.343,.517,49.7,49.5,8.5,7.1,.486,16.1,28.1,.224
318,291,Stanford,8,4,4,.500,3.44,-0.81,,,,,4,1,,0,0,,642,608,,72.2,102.2,.236,.348,.520,51.9,41.0,8.9,6.1,.494,14.6,29.3,.167
319,292,Stephen F. Austin,9,5,4,.556,4.32,1.70,,1,1,,1,2,,2,1,,675,626,,73.3,92.3,.448,.341,.514,46.9,44.8,11.9,8.2,.462,20.9,28.3,.323
320,293,Stetson,9,5,4,.556,-7.56,1.30,,,,,2,0,,1,4,,663,625,,66.9,103.6,.218,.423,.498,49.2,56.8,9.8,8.1,.476,12.2,33.0,.148
321,294,Stonehill,10,1,9,.100,-21.29,-0.19,,,,,1,2,,0,7,,647,858,,71.5,120.0,.252,.475,.611,57.5,61.8,9.9,17.5,.584,15.0,33.2,.201
322,295,Stony Brook,8,3,5,.375,-8.96,-2.81,,,,,3,1,,0,4,,557,559,,68.3,102.4,.198,.395,.510,50.7,52.6,9.0,8.4,.490,14.8,31.5,.136
323,296,Syracuse,9,6,3,.667,8.33,7.95,,0,1,,5,0,,0,1,,692,640,,73.2,97.1,.243,.384,.506,50.8,54.2,9.1,6.0,.484,17.9,32.1,.160
324,297,Tarleton State,9,7,2,.778,-2.47,-1.61,,2,0,,3,0,,2,2,,650,579,,68.1,94.5,.384,.393,.525,46.6,56.2,10.8,9.5,.501,21.2,30.3,.240
325,298,TCU,7,7,0,1.000,13.28,-12.29,,,,,6,0,,1,0,,642,463,,75.7,87.4,.306,.298,.494,43.5,53.5,8.9,6.3,.473,21.6,26.5,.186
326,299,Temple,8,5,3,.625,1.00,-2.00,,,,,3,2,,2,0,,631,580,,70.4,98.3,.310,.373,.516,48.7,54.7,8.5,8.9,.473,16.6,27.7,.237
327,300,Tennessee,8,5,3,.625,21.53,10.78,,,,,3,0,,1,1,,621,535,,71.7,93.4,.408,.379,.491,47.9,52.5,7.3,6.9,.457,16.6,25.5,.259
328,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
329,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
330,301,Tennessee State,9,6,3,.667,-7.49,-7.49,,,,,4,0,,1,2,,690,633,,71.2,97.4,.351,.355,.526,49.8,47.0,9.1,10.1,.487,19.7,31.2,.252
331,302,Tennessee Tech,9,3,6,.333,-13.74,-0.17,,,,,2,2,,1,4,,647,704,,69.3,111.4,.233,.396,.568,52.8,52.7,8.7,9.9,.545,11.6,23.1,.172
332,303,Tennessee-Martin,9,5,4,.556,-7.00,-1.86,,,,,3,0,,2,3,,760,750,,77.8,104.2,.229,.403,.516,47.8,49.5,10.8,9.6,.489,11.7,25.3,.168
333,304,Texas,8,6,2,.750,11.08,0.21,,,,,5,0,,0,1,,634,547,,70.1,97.7,.335,.313,.506,47.6,48.4,10.2,8.2,.461,16.1,28.6,.251
334,305,Texas A&M,9,7,2,.778,18.75,9.63,,,,,3,0,,2,1,,691,609,,65.0,104.1,.309,.446,.533,42.0,55.5,7.9,12.0,.501,14.9,27.9,.221
335,306,Texas A&M-Commerce,10,4,6,.400,-11.14,6.36,,,,,3,1,,1,5,,692,730,,70.5,103.5,.316,.374,.547,54.3,44.2,7.5,8.2,.511,17.0,30.7,.236
336,307,Texas A&M-Corpus Christi,8,3,5,.375,-11.23,0.27,,,,,2,1,,1,3,,611,556,,74.5,93.3,.519,.411,.534,43.6,58.8,9.9,9.3,.484,20.2,20.5,.361
337,308,Texas Southern,7,0,7,.000,-5.78,15.50,,,,,0,0,,0,7,,391,540,,68.3,113.0,.416,.399,.558,54.7,58.6,10.0,12.6,.520,12.5,31.7,.297
338,309,Texas State,8,3,5,.375,-4.02,2.73,,,,,1,0,,2,3,,513,567,,68.2,103.8,.465,.353,.535,48.3,51.6,10.1,11.0,.485,15.6,29.9,.336
339,310,Texas Tech,8,6,2,.750,9.80,0.68,,,,,4,0,,0,1,,598,525,,67.5,95.8,.258,.410,.502,47.3,45.6,8.6,11.8,.476,16.7,28.0,.174
340,311,Texas-Rio Grande Valley,10,3,7,.300,-12.62,2.88,,0,2,,2,1,,1,4,,737,791,,75.9,104.2,.352,.339,.563,54.0,57.3,10.1,12.2,.522,19.2,32.0,.271
341,312,The Citadel,10,6,4,.600,-4.88,-7.63,,,,,3,1,,1,3,,712,644,,66.5,96.8,.221,.346,.507,44.9,50.2,8.7,11.4,.475,14.0,20.5,.170
342,313,Toledo,8,4,4,.500,8.20,5.70,,,,,2,1,,2,0,,634,614,,71.4,107.5,.261,.328,.590,52.0,47.0,9.5,7.1,.564,19.9,32.9,.199
343,314,Towson,9,4,5,.444,-2.28,2.06,,,,,3,0,,1,1,,538,577,,61.1,104.9,.293,.358,.533,43.7,52.6,11.8,10.3,.504,14.5,27.9,.206
344,315,Troy,8,4,4,.500,-4.05,-6.39,,,,,4,1,,0,3,,678,554,,73.1,90.5,.403,.329,.494,44.0,43.9,12.4,11.1,.449,19.0,28.4,.278
345,316,Tulane,7,6,1,.857,9.17,-3.83,,,,,4,0,,1,0,,619,528,,76.2,99.1,.269,.422,.520,53.8,47.1,8.8,5.1,.490,18.7,33.1,.193
346,317,Tulsa,7,5,2,.714,2.27,-7.87,,,,,5,0,,0,2,,557,486,,74.2,91.9,.334,.380,.480,47.2,52.3,9.8,9.8,.453,17.2,29.1,.206
347,318,UAB,8,4,4,.500,0.20,1.95,,,,,2,3,,1,0,,585,599,,68.9,107.0,.341,.373,.543,48.0,50.2,11.1,11.6,.515,14.6,29.9,.232
348,319,UC Davis,7,3,4,.429,-3.91,0.59,,,,,2,1,,0,3,,488,480,,70.1,97.8,.446,.325,.559,49.2,45.3,10.2,7.9,.513,23.0,30.0,.331
349,320,UC Irvine,9,6,3,.667,8.11,2.86,,,,,2,0,,1,3,,703,601,,70.4,94.8,.325,.300,.501,45.7,49.8,7.6,7.9,.461,16.2,26.4,.235
350,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
351,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
352,321,UC Riverside,10,4,6,.400,-7.78,3.72,,,,,3,0,,0,6,,679,718,,67.8,105.9,.287,.343,.553,48.7,59.3,7.2,9.9,.518,15.1,26.3,.221
353,322,UC San Diego,9,5,4,.556,1.78,3.35,,,,,5,1,,0,2,,706,627,,69.2,99.4,.224,.392,.492,51.9,47.4,6.5,9.1,.462,14.7,33.2,.165
354,323,UC Santa Barbara,7,4,3,.571,-3.01,-2.51,,,,,3,1,,1,2,,539,530,,71.9,105.2,.235,.353,.529,44.4,44.1,12.3,6.5,.507,11.6,23.8,.162
355,324,UCLA,7,5,2,.714,8.37,-2.29,,,,,4,0,,0,0,,497,405,,66.1,87.5,.341,.507,.483,43.5,52.2,7.8,4.9,.449,18.6,23.1,.224
356,325,UNC Asheville,9,5,4,.556,-7.31,-0.14,,,,,3,1,,0,2,,781,660,,74.3,96.1,.297,.366,.511,49.3,46.0,7.1,8.5,.477,18.7,32.0,.212
357,326,UNC Greensboro,7,6,1,.857,6.54,-0.46,,,,,2,0,,1,1,,552,478,,68.0,100.4,.369,.509,.517,49.3,58.1,5.7,10.0,.472,15.2,27.1,.272
358,327,UNC Wilmington,8,6,2,.750,1.35,0.69,,,,,2,0,,3,1,,660,581,,70.7,101.0,.335,.350,.538,50.8,50.9,6.8,7.0,.513,16.5,27.3,.221
359,328,UT Arlington,9,5,4,.556,2.23,6.37,,1,1,,5,1,,0,3,,683,644,,71.6,100.0,.348,.328,.509,44.0,57.0,10.4,10.9,.470,13.6,25.7,.247
360,329,Utah,8,6,2,.750,14.53,5.28,,,,,3,0,,1,0,,653,579,,71.0,101.9,.226,.438,.527,45.4,54.0,8.6,6.1,.512,13.7,24.3,.143
361,330,Utah State,9,8,1,.889,13.76,1.13,,,,,4,0,,1,1,,755,601,,70.2,93.9,.284,.371,.501,43.4,42.9,8.8,5.3,.466,16.2,22.9,.206
362,331,Utah Tech,8,5,3,.625,-4.12,0.31,,2,0,,1,0,,4,3,,562,581,,71.6,99.8,.406,.381,.518,50.0,48.2,10.7,10.3,.482,16.8,29.9,.272
363,332,Utah Valley,9,6,3,.667,-1.26,0.45,,1,1,,4,0,,1,2,,621,590,,69.5,93.1,.346,.344,.492,50.4,52.4,8.8,7.5,.455,16.6,25.3,.235
364,333,UTEP,9,6,3,.667,-3.34,-2.68,,,,,5,1,,0,1,,737,613,,75.1,90.7,.415,.353,.508,47.1,45.9,9.8,8.1,.460,21.6,28.7,.296
365,334,UTSA,8,4,4,.500,-12.27,-8.02,,,,,3,1,,1,3,,625,659,,73.4,110.4,.387,.359,.523,50.8,52.0,8.9,14.7,.489,11.1,33.2,.261
366,335,Valparaiso,9,4,5,.444,-8.53,-3.53,,0,2,,4,2,,0,3,,628,629,,71.5,97.7,.268,.341,.501,52.7,50.0,9.6,7.5,.478,16.9,31.9,.174
367,336,Vanderbilt,9,4,5,.444,-4.32,-1.66,,,,,4,3,,0,0,,630,654,,67.7,107.4,.262,.351,.552,48.4,47.9,8.5,8.7,.521,13.9,25.2,.199
368,337,Vermont,10,8,2,.800,2.94,-0.31,,,,,5,0,,1,1,,750,624,,64.1,97.3,.256,.335,.491,46.8,41.6,8.0,6.5,.460,12.5,24.5,.180
369,338,Villanova,10,6,4,.600,11.23,2.83,,,,,3,1,,0,2,,740,656,,65.0,98.4,.296,.451,.523,46.0,56.3,8.5,14.8,.498,16.3,23.4,.196
370,339,Virginia,9,8,1,.889,17.97,3.19,,1,0,,6,0,,0,0,,612,479,,61.9,86.0,.272,.379,.436,51.8,54.4,8.4,6.8,.397,18.8,33.3,.191
371,340,Virginia Commonwealth,9,4,5,.444,8.78,6.33,,,,,3,3,,0,0,,624,602,,66.4,99.3,.402,.331,.498,47.9,41.7,12.4,6.7,.451,14.2,29.1,.286
372,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
373,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
374,341,VMI,9,2,7,.222,-11.55,-0.84,,,,,2,1,,0,4,,648,652,,73.5,98.5,.365,.433,.500,46.6,50.2,10.7,7.3,.466,14.3,26.9,.241
375,342,Virginia Tech,9,6,3,.667,10.88,4.99,,1,0,,4,0,,0,1,,670,617,,69.0,99.4,.329,.373,.532,49.3,48.2,8.7,10.8,.497,17.8,27.9,.235
376,343,Wagner,8,4,4,.500,-12.26,-3.97,,,,,2,0,,2,4,,489,512,,64.3,98.1,.330,.382,.518,52.3,59.4,7.1,11.1,.495,18.1,29.9,.208
377,344,Wake Forest,8,5,3,.625,9.92,2.17,,,,,4,0,,0,1,,628,566,,68.9,101.1,.292,.331,.511,50.1,40.0,9.5,10.0,.477,14.5,30.3,.210
378,345,Washington,8,5,3,.625,17.18,7.05,,,,,4,1,,0,0,,662,581,,72.4,98.8,.366,.370,.492,47.9,50.5,8.8,6.6,.450,14.6,32.3,.254
379,346,Washington State,8,7,1,.875,17.27,-1.35,,,,,6,0,,0,0,,641,492,,67.9,90.4,.362,.371,.469,43.6,43.8,7.4,5.2,.411,15.6,25.2,.277
380,347,Weber State,7,4,3,.571,0.41,1.41,,,,,2,0,,1,1,,509,418,,66.0,88.9,.221,.377,.485,50.1,53.7,6.8,12.7,.473,17.4,24.2,.126
381,348,West Virginia,8,3,5,.375,3.59,6.09,,,,,3,3,,0,0,,512,532,,65.4,101.7,.188,.438,.499,47.2,52.8,9.4,11.9,.482,11.0,26.3,.125
382,349,Western Carolina,8,6,2,.750,-0.94,-1.66,,,,,3,0,,3,2,,617,571,,69.6,102.5,.389,.284,.518,46.3,31.9,6.5,7.7,.488,11.8,22.9,.252
383,350,Western Illinois,10,4,6,.400,-11.85,2.73,,,,,4,1,,0,5,,710,703,,70.0,97.9,.252,.315,.489,45.5,47.7,10.6,8.4,.465,13.1,26.3,.165
384,351,Western Kentucky,9,6,3,.667,-3.38,-2.38,,,,,4,0,,1,1,,728,664,,77.9,94.7,.377,.402,.506,48.4,51.3,7.7,10.4,.463,18.4,28.5,.266
385,352,Western Michigan,8,2,6,.250,-7.37,0.13,,,,,0,3,,0,3,,517,577,,65.3,108.7,.325,.449,.545,50.5,50.7,11.5,8.2,.519,15.6,33.6,.220
386,353,Wichita State,9,7,2,.778,7.30,0.68,,,,,5,0,,1,1,,714,631,,72.4,96.8,.217,.423,.471,43.3,51.7,10.1,9.7,.442,10.4,23.8,.155
387,354,William & Mary,10,4,6,.400,-9.93,-4.82,,,,,4,0,,0,4,,773,764,,68.9,109.6,.322,.418,.574,48.2,44.1,8.3,11.8,.535,13.9,22.7,.255
388,355,Winthrop,10,7,3,.700,-1.01,-5.39,,,,,6,1,,1,2,,804,674,,68.9,97.8,.310,.462,.514,47.3,51.7,10.0,12.0,.468,17.2,30.4,.243
389,356,Wisconsin,9,7,2,.778,19.01,8.57,,1,0,,4,1,,1,1,,662,568,,64.6,97.8,.347,.392,.543,44.1,43.2,6.9,8.8,.509,18.8,23.2,.247
390,357,Wofford,9,4,5,.444,-1.56,2.94,,,,,2,0,,2,2,,703,722,,71.8,108.7,.424,.413,.551,47.6,51.1,10.7,10.1,.505,11.7,24.2,.316
391,358,Wright State,8,3,5,.375,3.91,3.41,,1,0,,1,1,,0,3,,651,647,,71.1,113.7,.358,.385,.592,46.9,53.9,9.7,6.0,.561,14.1,25.7,.263
392,359,Wyoming,8,5,3,.625,-3.69,-1.02,,,,,3,0,,0,2,,611,558,,71.3,97.7,.237,.386,.517,48.6,42.2,13.8,9.8,.478,18.8,31.9,.194
393,360,Xavier,9,4,5,.444,12.82,7.38,,,,,3,3,,0,1,,680,631,,72.8,96.3,.308,.322,.485,48.4,59.1,10.2,10.2,.445,14.5,28.8,.222
394,,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
395,Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
396,361,Yale,10,5,5,.500,0.04,0.49,,,,,2,1,,1,3,,747,702,,67.3,101.9,.253,.382,.518,49.4,50.8,7.3,6.5,.484,13.9,26.3,.192
397,362,Youngstown State,9,6,3,.667,1.68,1.11,,2,0,,4,0,,2,3,,689,635,,70.9,99.5,.276,.382,.510,45.9,54.7,7.2,10.4,.486,14.2,26.2,.182
