,Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,MP,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF
297,298,TCU,17,13,4,0.765,16.14,1.14,2.0,2.0,9,0,2,2,1421,1166,685,519,1071,0.485,110,317,0.347,273,376,0.726,215,663,322,173,68,214,292
298,299,Temple,18,8,10,0.444,-2.86,0.91,1.0,4.0,4,3,2,4,1274,1308,735,429,1133,0.379,150,507,0.296,266,361,0.737,226,679,199,141,48,193,286
299,300,Tennessee,17,13,4,0.765,21.31,8.25,3.0,1.0,9,0,2,2,1344,1122,680,467,1047,0.446,145,431,0.336,265,343,0.773,206,680,290,136,82,192,295
300,301,Tennessee State,19,10,9,0.526,-6.72,-5.19,3.0,3.0,8,1,1,7,1459,1367,765,515,1143,0.451,144,425,0.339,285,379,0.752,204,678,243,127,60,245,359
301,302,Tennessee Tech,19,7,12,0.368,-14.55,-3.93,2.0,4.0,5,4,2,8,1322,1447,765,475,1048,0.453,124,389,0.319,248,346,0.717,111,590,228,96,54,222,263
302,303,Tennessee-Martin,19,10,9,0.526,-7.83,-3.7,3.0,3.0,6,2,4,6,1557,1512,770,554,1240,0.447,168,466,0.361,281,375,0.749,190,777,256,128,49,232,273
303,304,Texas,17,12,5,0.706,11.91,1.67,1.0,3.0,9,2,1,2,1314,1140,680,482,1000,0.482,129,349,0.37,221,300,0.737,176,615,269,123,86,214,289
304,305,Texas A&M,17,10,7,0.588,13.58,7.58,1.0,3.0,6,2,2,3,1272,1170,685,436,1102,0.396,113,426,0.265,287,408,0.703,319,745,195,132,51,170,285
305,306,Texas A&M-Commerce,16,6,10,0.375,-11.43,2.88,0.0,3.0,5,3,1,7,1182,1189,650,431,984,0.438,150,468,0.321,170,247,0.688,149,521,253,143,91,200,288
306,307,Texas A&M-Corpus Christi,17,10,7,0.588,-7.19,-4.34,3.0,1.0,6,1,4,5,1309,1147,690,478,1096,0.436,97,338,0.287,256,370,0.692,240,704,263,168,49,207,371
307,308,Texas Southern,15,4,11,0.267,-10.25,0.61,2.0,2.0,2,2,1,8,987,1103,600,368,954,0.386,101,343,0.294,150,227,0.661,179,553,172,103,66,174,281
308,309,Texas State,18,7,11,0.389,-6.34,0.72,1.0,5.0,3,3,4,6,1260,1282,720,464,1044,0.444,88,276,0.319,244,363,0.672,216,660,229,116,67,243,335
309,310,Texas Tech,17,14,3,0.824,14.12,3.41,3.0,1.0,10,0,1,2,1296,1114,685,448,976,0.459,146,405,0.36,254,332,0.765,178,606,252,102,57,183,226
310,311,Texas-Rio Grande Valley,18,6,12,0.333,-10.85,-0.92,2.0,5.0,5,3,1,7,1355,1444,730,465,1068,0.435,93,321,0.29,332,482,0.689,200,640,251,165,68,281,356
311,312,The Citadel,18,8,10,0.444,-3.24,-1.98,0.0,5.0,4,4,2,6,1295,1238,720,467,1016,0.46,126,362,0.348,235,324,0.725,186,660,202,93,52,212,244
312,313,Toledo,17,11,6,0.647,2.41,0.53,5.0,0.0,7,2,4,1,1344,1312,680,482,1014,0.475,104,278,0.374,276,358,0.771,176,561,224,126,43,190,262
313,314,Towson,18,10,8,0.556,-1.16,0.08,3.0,2.0,7,0,3,3,1206,1176,735,425,1014,0.419,117,351,0.333,239,382,0.626,272,703,192,114,77,229,299
314,315,Troy,18,11,7,0.611,0.71,-2.02,5.0,1.0,10,1,1,6,1455,1257,735,493,1135,0.434,164,470,0.349,305,419,0.728,261,731,270,181,61,252,352
315,316,Tulane,17,11,6,0.647,6.2,0.45,2.0,3.0,8,2,2,2,1464,1342,695,492,989,0.497,131,371,0.353,349,470,0.743,103,562,248,160,67,191,278
316,317,Tulsa,17,10,7,0.588,1.68,-4.44,1.0,4.0,10,2,0,4,1328,1189,690,440,998,0.441,144,418,0.344,304,415,0.733,172,630,223,147,57,232,292
317,318,UAB,17,11,6,0.647,0.46,1.02,3.0,1.0,7,3,3,2,1316,1289,690,454,1040,0.437,98,326,0.301,310,419,0.74,234,672,217,119,74,195,271
318,319,UC Davis,18,11,7,0.611,1.01,-3.05,6.0,1.0,7,3,3,4,1331,1208,730,447,991,0.451,139,389,0.357,298,416,0.716,188,612,233,142,65,253,361
319,320,UC Irvine,18,13,5,0.722,9.13,1.55,6.0,0.0,7,0,3,5,1384,1195,725,509,1056,0.482,112,299,0.375,254,342,0.743,177,676,302,112,61,218,332
320,321,UC Riverside,19,7,12,0.368,-6.96,0.51,2.0,5.0,6,2,0,10,1296,1370,761,464,1195,0.388,149,503,0.296,219,314,0.697,241,697,253,106,29,183,335
321,322,UC San Diego,18,11,7,0.611,3.81,-0.87,5.0,1.0,7,1,4,5,1388,1223,725,481,1049,0.459,162,451,0.359,264,344,0.767,171,628,236,116,55,183,286
322,323,UC Santa Barbara,17,11,6,0.647,-0.91,-3.84,4.0,3.0,7,2,3,4,1347,1241,685,482,942,0.512,115,293,0.392,268,377,0.711,152,644,258,71,65,235,265
323,324,UCLA,18,8,10,0.444,4.16,4.75,3.0,4.0,5,4,2,3,1168,1150,720,413,989,0.418,81,274,0.296,261,367,0.711,187,627,214,111,66,222,346
324,325,UNC Asheville,20,12,8,0.6,-2.04,-0.52,4.0,1.0,7,1,2,5,1630,1492,810,538,1162,0.463,168,457,0.368,386,524,0.737,212,725,322,123,84,256,368
325,326,UNC Greensboro,18,13,5,0.722,1.05,-1.45,4.0,1.0,8,0,2,5,1383,1233,725,508,1085,0.468,181,460,0.393,186,268,0.694,177,667,283,128,43,195,310
326,327,UNC Wilmington,17,12,5,0.706,0.69,-0.31,3.0,2.0,5,0,6,4,1386,1228,685,473,1024,0.462,144,409,0.352,296,391,0.757,169,586,204,113,43,149,310
327,328,UT Arlington,18,9,9,0.5,-1.11,2.89,4.0,3.0,8,1,0,8,1342,1338,720,447,1035,0.432,163,471,0.346,285,396,0.72,221,678,290,117,68,284,355
328,329,Utah,18,13,5,0.722,19.32,8.38,4.0,3.0,10,0,1,3,1442,1245,720,533,1122,0.475,162,430,0.377,214,322,0.665,190,724,320,124,80,206,280
329,330,Utah State,18,16,2,0.889,13.94,3.69,4.0,1.0,8,0,4,2,1478,1230,725,537,1080,0.497,109,340,0.321,295,410,0.72,200,683,312,136,78,205,309
330,331,Utah Tech,17,7,10,0.412,-7.33,-0.52,3.0,3.0,3,3,4,7,1186,1283,690,417,951,0.438,116,327,0.355,236,363,0.65,159,588,220,117,79,265,352
331,332,Utah Valley,18,8,10,0.444,-3.0,1.82,3.0,4.0,6,1,1,8,1227,1261,725,426,1020,0.418,79,317,0.249,296,416,0.712,178,634,247,132,65,223,325
332,333,UTEP,18,10,8,0.556,-3.53,-1.79,1.0,2.0,9,2,0,5,1342,1240,720,459,989,0.464,98,311,0.315,326,474,0.688,186,584,243,211,58,271,367
333,334,UTSA,18,7,11,0.389,-8.62,-4.03,1.0,4.0,5,4,2,7,1425,1470,735,482,1160,0.416,178,526,0.338,283,395,0.716,232,720,260,95,79,214,341
334,335,Valparaiso,18,5,13,0.278,-7.2,-0.25,1.0,6.0,4,6,1,7,1206,1285,720,437,1079,0.405,123,391,0.315,209,293,0.713,193,625,219,112,66,217,292
335,336,Vanderbilt,17,5,12,0.294,-0.51,3.73,0.0,4.0,5,6,0,3,1155,1227,680,394,984,0.4,117,409,0.286,250,350,0.714,180,608,166,111,50,188,256
336,337,Vermont,19,14,5,0.737,1.69,-2.84,4.0,0.0,8,1,4,3,1398,1221,760,514,1069,0.481,177,476,0.372,193,278,0.694,140,646,261,96,59,171,255
337,338,Villanova,17,11,6,0.647,15.07,7.18,4.0,2.0,6,2,2,3,1262,1128,695,420,997,0.421,162,482,0.336,260,318,0.818,180,635,205,95,36,172,259
338,339,Virginia,17,12,5,0.706,10.33,3.15,3.0,3.0,10,0,0,4,1104,982,680,412,929,0.443,107,302,0.354,173,263,0.658,140,549,264,146,81,139,226
339,340,Virginia Commonwealth,17,10,7,0.588,7.78,2.25,2.0,2.0,7,5,2,0,1244,1150,685,422,931,0.453,139,404,0.344,261,340,0.768,170,621,244,106,87,222,286
340,341,VMI,18,3,15,0.167,-21.1,-3.17,0.0,5.0,3,4,0,9,1270,1451,725,482,1096,0.44,134,394,0.34,172,267,0.644,191,705,208,90,48,305,316
341,342,Virginia Tech,17,10,7,0.588,11.43,5.84,2.0,4.0,8,1,0,4,1243,1148,680,424,929,0.456,140,394,0.355,255,324,0.787,141,585,255,91,47,208,271
342,343,Wagner,15,8,7,0.533,-11.59,-7.82,2.0,1.0,5,1,3,6,967,932,605,345,892,0.387,120,359,0.334,157,228,0.689,174,537,201,105,33,142,231
343,344,Wake Forest,17,12,5,0.706,14.22,3.75,4.0,2.0,10,0,1,3,1370,1192,690,479,1007,0.476,145,380,0.382,267,334,0.799,154,596,211,107,80,198,269
344,345,Washington,18,11,7,0.611,12.42,7.14,3.0,4.0,8,2,2,3,1445,1350,735,513,1113,0.461,137,399,0.343,282,391,0.721,194,679,269,96,79,222,347
345,346,Washington State,18,13,5,0.722,12.97,3.97,4.0,3.0,9,1,2,2,1359,1197,720,503,1054,0.477,113,336,0.336,240,347,0.692,191,684,232,102,99,194,315
346,347,Weber State,18,11,7,0.611,3.51,-1.22,2.0,3.0,7,1,3,4,1366,1148,725,472,1013,0.466,153,422,0.363,269,351,0.766,141,609,241,112,29,176,251
347,348,West Virginia,17,6,11,0.353,3.36,7.77,1.0,3.0,6,5,0,2,1149,1224,685,388,950,0.408,107,353,0.303,266,366,0.727,167,598,208,78,60,205,246
348,349,Western Carolina,18,15,3,0.833,1.68,-3.19,4.0,1.0,7,1,8,2,1368,1188,720,508,1092,0.465,143,406,0.352,209,303,0.69,189,734,209,78,66,190,302
349,350,Western Illinois,18,12,6,0.667,-7.27,-4.12,5.0,0.0,7,1,5,5,1285,1184,730,469,1068,0.439,109,330,0.33,238,391,0.609,272,801,241,94,115,252,272
350,351,Western Kentucky,18,13,5,0.722,-0.77,-2.83,2.0,2.0,8,0,4,3,1419,1318,721,518,1152,0.45,123,378,0.325,260,379,0.686,208,739,236,140,56,251,343
351,352,Western Michigan,17,7,10,0.412,-6.84,-1.34,4.0,1.0,3,4,2,6,1264,1296,690,460,1010,0.455,136,384,0.354,208,335,0.621,209,638,239,90,39,224,294
352,353,Wichita State,17,8,9,0.471,2.33,4.7,0.0,4.0,6,2,1,4,1265,1273,680,478,1069,0.447,114,347,0.329,195,292,0.668,209,697,199,104,79,215,248
353,354,William & Mary,18,7,11,0.389,-11.7,-6.07,2.0,3.0,6,3,1,6,1324,1310,725,445,1020,0.436,168,495,0.339,266,371,0.717,166,630,236,81,24,196,307
354,355,Winthrop,20,13,7,0.65,0.09,-2.2,4.0,1.0,9,2,4,5,1584,1399,825,514,1116,0.461,158,445,0.355,398,561,0.709,228,740,244,137,55,265,342
355,356,Wisconsin,17,13,4,0.765,18.33,9.33,5.0,1.0,9,1,2,3,1286,1133,680,451,956,0.472,113,322,0.351,271,352,0.77,173,583,212,102,28,170,254
356,357,Wofford,18,11,7,0.611,-3.62,-1.49,4.0,1.0,7,0,4,4,1415,1359,735,520,1119,0.465,178,487,0.366,197,314,0.627,191,698,280,67,52,206,292
357,358,Wright State,19,9,10,0.474,-0.38,-1.32,4.0,4.0,5,3,2,6,1610,1528,760,621,1171,0.53,122,325,0.375,246,330,0.745,170,660,304,113,55,213,291
358,359,Wyoming,17,9,8,0.529,-2.61,2.92,2.0,2.0,6,1,0,6,1235,1249,680,413,915,0.451,120,311,0.386,289,384,0.753,171,580,199,94,53,254,262
359,360,Xavier,17,9,8,0.529,15.92,9.86,3.0,3.0,7,4,1,3,1289,1186,680,462,1049,0.44,119,336,0.354,246,337,0.73,211,687,288,116,69,206,296
360,361,Yale,17,11,6,0.647,2.47,0.27,2.0,0.0,4,1,5,4,1296,1155,695,485,1050,0.462,123,356,0.346,203,277,0.733,184,647,250,103,64,172,249
361,362,Youngstown State,19,13,6,0.684,0.2,-2.0,5.0,3.0,10,1,3,5,1533,1341,760,560,1236,0.453,177,527,0.336,236,318,0.742,238,766,312,121,92,209,294
