Rk,School,G,W,L,W_L_Pct,SRS,SOS,W_Conf,L_Conf,W_Home,L_Home,W_Away,L_Away,Pts_Tm,Pts_Opp,MP,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF
298,Temple,34,15,19,0.441,-1.11,1.56,5.0,13.0,5,9,5,7,2408,2466,1390,826,2095,0.394,279,886,0.315,477,673,0.709,391,1241,377,250,99,335,571
299,Tennessee,32,24,8,0.75,21.83,10.23,14.0,4.0,14,2,8,3,2543,2172,1280,878,1976,0.444,279,816,0.342,508,678,0.749,374,1242,537,254,149,329,558
300,Tennessee State,33,18,15,0.545,-9.41,-7.41,10.0,8.0,11,3,5,10,2400,2343,1325,832,1881,0.442,217,667,0.325,519,687,0.755,327,1144,396,220,116,436,644
301,Tennessee Tech,31,10,21,0.323,-14.77,-6.02,5.0,13.0,7,8,3,13,2089,2289,1250,758,1692,0.448,202,608,0.332,371,522,0.711,191,957,379,156,90,369,421
302,Tennessee-Martin,32,21,11,0.656,-5.35,-7.02,14.0,4.0,12,2,9,7,2609,2455,1290,908,2045,0.444,279,779,0.358,514,667,0.771,325,1319,415,199,89,366,455
303,Texas,32,20,12,0.625,16.13,9.47,9.0,9.0,14,4,4,6,2449,2236,1285,890,1878,0.474,237,654,0.362,432,571,0.757,324,1106,503,230,144,364,559
304,Texas A&M,33,20,13,0.606,13.17,8.92,9.0,9.0,10,5,6,6,2453,2313,1325,834,2092,0.399,226,802,0.282,559,793,0.705,571,1410,374,235,97,316,539
305,Texas A&M-Commerce,33,13,20,0.394,-13.97,-4.64,6.0,12.0,8,7,4,12,2361,2462,1365,829,1996,0.415,288,922,0.312,415,592,0.701,316,1075,457,262,164,385,582
306,Texas A&M-Corpus Christi,32,21,11,0.656,-3.59,-6.84,14.0,4.0,13,2,8,7,2417,2127,1295,868,1980,0.438,181,592,0.306,500,708,0.706,418,1284,476,281,94,390,673
307,Texas Southern,31,16,15,0.516,-8.73,-7.2,12.0,6.0,7,4,6,10,2179,2189,1245,771,1862,0.414,231,721,0.32,406,563,0.721,344,1103,368,216,121,394,572
308,Texas State,35,17,18,0.486,-3.33,-0.36,7.0,11.0,9,4,5,11,2445,2452,1410,883,1988,0.444,159,488,0.326,520,747,0.696,388,1243,413,258,118,470,617
309,Texas Tech,33,23,10,0.697,16.06,9.82,11.0,7.0,15,2,4,6,2494,2288,1325,853,1881,0.453,282,773,0.365,506,650,0.778,326,1155,486,201,84,368,488
310,Texas-Rio Grande Valley,31,6,25,0.194,-13.31,-0.83,2.0,18.0,5,9,1,14,2181,2473,1250,754,1801,0.419,160,547,0.293,513,728,0.705,290,1037,400,251,92,434,563
311,The Citadel,32,11,21,0.344,-6.41,-2.79,3.0,15.0,7,7,2,13,2260,2289,1285,819,1782,0.46,197,600,0.328,425,602,0.706,300,1094,359,179,84,385,447
312,Toledo,32,20,12,0.625,2.03,-1.85,14.0,4.0,12,3,8,5,2560,2436,1290,920,1926,0.478,207,550,0.376,513,680,0.754,318,1081,430,233,64,342,498
313,Towson,34,20,14,0.588,0.48,-1.97,11.0,7.0,12,2,6,6,2296,2164,1375,818,1934,0.423,216,659,0.328,444,672,0.661,491,1337,381,210,142,413,565
314,Troy,32,20,12,0.625,1.52,-2.89,13.0,5.0,15,2,5,9,2546,2261,1300,859,1950,0.441,276,787,0.351,552,753,0.733,427,1230,438,331,105,441,611
315,Tulane,31,14,17,0.452,3.99,3.03,5.0,13.0,11,6,2,8,2540,2481,1260,856,1798,0.476,233,653,0.357,595,813,0.732,217,1030,440,243,136,347,530
316,Tulsa,31,16,15,0.516,-0.86,-0.66,7.0,11.0,14,4,2,9,2325,2290,1255,779,1775,0.439,239,731,0.327,528,717,0.736,270,1091,392,243,105,403,543
317,UAB,32,21,11,0.656,4.56,3.72,12.0,6.0,12,5,7,5,2468,2406,1300,854,1909,0.447,193,600,0.322,567,758,0.748,415,1220,427,209,148,376,504
318,UC Davis,32,20,12,0.625,-0.76,-2.46,14.0,6.0,10,6,8,6,2281,2172,1290,774,1744,0.444,224,659,0.34,509,684,0.744,316,1060,398,253,112,435,617
319,UC Irvine,33,24,9,0.727,7.33,-1.01,17.0,3.0,13,0,8,8,2564,2237,1330,937,1962,0.478,191,547,0.349,499,661,0.755,345,1247,518,212,112,387,606
320,UC Riverside,34,16,18,0.471,-3.88,-0.85,10.0,10.0,10,5,4,12,2404,2448,1366,842,2122,0.397,287,904,0.317,433,604,0.717,420,1256,446,191,48,326,586
321,UC San Diego,32,21,11,0.656,2.85,-2.21,15.0,5.0,14,2,7,8,2455,2213,1295,856,1877,0.456,283,799,0.354,460,606,0.759,305,1113,415,201,89,309,515
322,UC Santa Barbara,31,16,15,0.516,-2.76,-2.59,9.0,11.0,9,7,6,7,2337,2280,1250,826,1684,0.49,187,519,0.36,498,677,0.736,252,1081,417,152,99,405,511
323,Central Florida,32,17,15,0.531,12.86,8.8,7.0,11.0,11,7,3,7,2289,2159,1285,789,1881,0.419,216,673,0.321,495,700,0.707,394,1205,369,279,164,400,577
324,UCLA,33,16,17,0.485,7.77,8.11,10.0,10.0,9,7,5,6,2177,2160,1320,762,1820,0.419,183,552,0.332,470,644,0.73,339,1115,368,192,109,358,609
325,UNC Asheville,34,22,12,0.647,-1.66,-2.72,12.0,4.0,12,2,5,7,2682,2485,1375,906,1950,0.465,277,759,0.365,593,799,0.742,319,1182,534,203,146,403,581
326,UNC Greensboro,32,21,11,0.656,-0.06,-2.69,12.0,6.0,11,3,7,7,2422,2233,1290,865,1878,0.461,322,812,0.397,370,507,0.73,319,1133,473,223,81,349,549
327,UNC Wilmington,31,21,10,0.677,1.5,-2.61,12.0,6.0,10,2,10,6,2461,2202,1260,863,1871,0.461,258,741,0.348,477,628,0.76,330,1066,379,202,75,266,527
328,UT Arlington,33,20,13,0.606,2.66,0.43,13.0,7.0,12,3,5,10,2540,2403,1325,855,1930,0.443,295,834,0.354,535,725,0.738,395,1241,525,234,129,500,673
329,Utah,33,19,14,0.576,15.07,9.64,9.0,11.0,14,2,2,9,2576,2397,1335,958,2058,0.466,294,822,0.358,366,564,0.649,340,1287,568,198,136,384,530
330,Utah State,33,27,6,0.818,12.21,4.79,14.0,4.0,14,1,8,4,2633,2319,1340,943,1912,0.493,209,632,0.331,538,752,0.715,320,1198,541,223,135,368,561
331,Utah Tech,31,11,20,0.355,-8.04,-1.14,7.0,13.0,6,7,5,13,2194,2389,1250,771,1724,0.447,201,596,0.337,451,699,0.645,307,1070,401,205,133,495,647
332,Utah Valley,32,16,16,0.5,-1.3,0.0,11.0,9.0,10,4,5,10,2199,2195,1290,801,1851,0.433,154,540,0.285,443,655,0.676,335,1179,477,222,143,395,578
333,UTEP,33,18,15,0.545,-1.14,-1.17,7.0,9.0,13,5,2,9,2399,2270,1330,836,1862,0.449,185,585,0.316,542,787,0.689,349,1088,426,380,94,481,654
334,UTSA,32,11,21,0.344,-4.92,-0.37,5.0,13.0,7,9,4,11,2483,2591,1300,837,2040,0.41,311,922,0.337,498,701,0.71,419,1289,444,161,133,360,573
335,Valparaiso,32,7,25,0.219,-8.14,1.28,3.0,17.0,6,11,1,13,2163,2416,1280,796,1961,0.406,234,721,0.325,337,471,0.715,320,1064,384,197,113,353,521
336,Vanderbilt,32,9,23,0.281,0.48,8.45,4.0,14.0,8,10,1,9,2173,2428,1285,748,1877,0.399,209,738,0.283,468,660,0.709,344,1102,300,196,92,333,489
337,Vermont,33,27,6,0.818,2.87,-4.0,15.0,1.0,15,1,10,4,2393,2080,1325,859,1869,0.46,287,833,0.345,388,540,0.719,251,1154,454,187,129,304,450
338,Villanova,33,18,15,0.545,14.86,9.83,10.0,10.0,10,5,4,8,2327,2161,1350,805,1894,0.425,309,910,0.34,408,501,0.814,283,1152,426,189,81,314,507
339,Virginia,33,23,10,0.697,11.01,7.01,13.0,7.0,15,2,5,6,2098,1966,1335,794,1831,0.434,217,598,0.363,293,460,0.637,291,1083,503,235,168,270,445
340,Virginia Commonwealth,33,21,12,0.636,8.89,3.77,11.0,7.0,13,6,5,4,2386,2217,1330,794,1788,0.444,287,785,0.366,511,654,0.781,305,1172,461,208,139,403,550
341,VMI,32,4,28,0.125,-20.4,-2.19,1.0,17.0,4,10,0,15,2204,2644,1285,818,1935,0.423,210,673,0.312,358,517,0.692,299,1170,335,179,82,507,539
342,Virginia Tech,32,18,14,0.563,11.81,7.87,10.0,10.0,14,2,2,9,2400,2274,1280,834,1787,0.467,264,753,0.351,468,592,0.791,248,1026,483,169,81,353,505
343,Wagner,31,16,15,0.516,-10.82,-9.47,7.0,9.0,7,5,9,10,1970,1925,1255,706,1800,0.392,223,692,0.322,335,472,0.71,358,1131,397,185,69,310,478
344,Wake Forest,33,20,13,0.606,15.19,7.47,11.0,9.0,16,1,2,9,2580,2325,1330,915,1920,0.477,269,724,0.372,481,605,0.795,275,1122,412,195,136,358,513
345,Washington,32,17,15,0.531,12.13,8.66,9.0,11.0,11,6,5,6,2579,2468,1305,931,1980,0.47,258,728,0.354,459,636,0.722,301,1151,482,184,118,374,585
346,Washington State,33,24,9,0.727,14.32,6.89,14.0,6.0,15,2,6,4,2452,2207,1330,905,1940,0.466,211,621,0.34,431,615,0.701,370,1244,414,173,160,357,553
347,Weber State,32,20,12,0.625,0.01,-3.65,11.0,7.0,12,2,7,7,2414,2161,1290,843,1797,0.469,251,721,0.348,477,637,0.749,248,1025,390,221,53,316,495
348,West Virginia,32,9,23,0.281,4.29,11.32,4.0,14.0,9,9,0,9,2234,2459,1290,767,1784,0.43,233,667,0.349,467,662,0.705,293,1080,417,139,114,405,487
349,Western Carolina,32,22,10,0.688,2.17,-3.14,11.0,7.0,12,3,10,6,2459,2198,1295,902,1963,0.46,261,713,0.366,394,553,0.712,335,1269,367,141,103,330,536
350,Western Illinois,33,21,12,0.636,-8.47,-7.09,13.0,5.0,10,5,10,6,2272,2167,1330,826,1936,0.427,195,611,0.319,425,691,0.615,482,1397,421,173,185,436,470
351,Western Kentucky,32,21,11,0.656,1.32,-3.44,8.0,8.0,12,2,6,7,2581,2373,1281,941,2011,0.468,222,646,0.344,477,666,0.716,336,1274,427,240,100,436,591
352,Western Michigan,32,12,20,0.375,-9.02,-3.51,9.0,9.0,7,7,3,12,2281,2396,1295,828,1912,0.433,253,747,0.339,372,595,0.625,402,1212,418,169,87,428,550
353,Wichita State,34,15,19,0.441,2.35,3.53,5.0,13.0,10,5,2,10,2475,2484,1370,935,2091,0.447,220,660,0.333,385,552,0.697,396,1339,413,213,142,419,522
354,William & Mary,33,10,23,0.303,-11.08,-5.3,4.0,14.0,7,7,2,13,2305,2380,1325,787,1910,0.412,296,916,0.323,435,620,0.702,341,1161,407,156,56,357,560
355,Winthrop,32,17,15,0.531,-1.75,-3.2,8.0,8.0,11,5,6,9,2475,2287,1310,818,1763,0.464,238,697,0.341,601,856,0.702,341,1134,380,201,89,415,570
356,Wisconsin,33,21,12,0.636,16.68,11.1,11.0,9.0,14,3,3,9,2464,2280,1330,871,1878,0.464,234,661,0.354,488,644,0.758,330,1126,410,203,55,327,527
357,Wofford,32,17,15,0.531,-3.68,-1.4,10.0,8.0,11,2,6,9,2384,2362,1300,874,1905,0.459,306,852,0.359,330,532,0.62,337,1190,494,142,86,373,522
358,Wright State,32,18,14,0.563,0.03,-3.37,13.0,7.0,9,7,7,6,2767,2599,1295,1033,1948,0.53,218,569,0.383,483,638,0.757,290,1111,529,200,90,379,499
359,Wyoming,32,15,17,0.469,1.0,5.04,8.0,10.0,9,5,3,10,2331,2383,1290,791,1755,0.451,241,648,0.372,508,686,0.741,307,1103,374,165,80,408,500
360,Xavier,33,16,17,0.485,12.32,11.01,9.0,11.0,11,7,3,8,2503,2460,1320,895,2056,0.435,224,658,0.34,489,657,0.744,393,1257,536,231,110,381,556
361,Yale,29,20,9,0.69,4.73,-0.6,11.0,3.0,9,2,9,6,2199,1947,1180,824,1744,0.472,211,605,0.349,340,473,0.719,291,1065,439,178,93,275,439
362,Youngstown State,32,22,10,0.688,1.23,-4.84,14.0,6.0,14,3,8,7,2598,2269,1290,931,2064,0.451,282,872,0.323,454,589,0.771,409,1279,490,198,156,353,520
